gt_id,shortage_event_id,ndc_id,Status,Timestamp, Reason for Shortage,Generic Name,Company Name,Initial Posting Date,Date of Update
5,00527-1395-11/25/2019,00527-1395,to be discontinued,8/14/23 0:01,,Loxapine Capsules,"Lannett Company, Inc.",11/25/19,6/14/22
5,00527-1396-11/25/2019,00527-1396,to be discontinued,8/14/23 0:01,,Loxapine Capsules,"Lannett Company, Inc.",11/25/19,6/14/22
5,00527-1397-11/25/2019,00527-1397,to be discontinued,8/14/23 0:01,,Loxapine Capsules,"Lannett Company, Inc.",11/25/19,6/14/22
5,00591-0371-11/25/2019,00591-0371,resolved,8/14/23 0:01,,Loxapine Capsules,Teva Pharmaceuticals,11/25/19,6/14/22
5,00527-1394-11/25/2019,00527-1394,to be discontinued,8/14/23 0:01,,Loxapine Capsules,"Lannett Company, Inc.",11/25/19,6/14/22
5,00591-0369-11/25/2019,00591-0369,resolved,8/14/23 0:01,,Loxapine Capsules,Teva Pharmaceuticals,11/25/19,6/14/22
5,00591-0372-11/25/2019,00591-0372,resolved,8/14/23 0:01,,Loxapine Capsules,Teva Pharmaceuticals,11/25/19,6/14/22
6,70860-0777-04/11/2018,70860-0777,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Gland Pharma Limited,4/11/18,4/25/22
6,25021-0777-04/11/2018,25021-0777,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Sagent Pharmaceuticals,4/11/18,4/25/22
6,00409-4755-04/11/2018,00409-4755,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Hospira, Inc.",4/11/18,4/25/22
6,00409-1120-04/11/2018,00409-1120,to be discontinued,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Hospira, Inc.",4/11/18,10/6/21
6,55150-0126-04/11/2018,55150-0126,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Eugia Pharma Specialties LTD. (formerly Aurobindo),4/11/18,4/25/22
6,60505-6130-04/11/2018,60505-6130,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Apotex Corp.,4/11/18,4/25/22
6,25021-0782-04/11/2018,25021-0782,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Sagent Pharmaceuticals,4/11/18,4/25/22
6,70860-0776-04/11/2018,70860-0776,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Gland Pharma Limited,4/11/18,4/25/22
6,72266-0123-04/11/2018,72266-0123,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Gland Pharma Limited,4/11/18,4/25/22
6,72266-0124-04/11/2018,72266-0124,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Gland Pharma Limited,4/11/18,4/25/22
6,36000-0012-04/11/2018,36000-0012,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Baxter Healthcare,4/11/18,4/25/22
6,00641-6078-04/11/2018,00641-6078,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",4/11/18,4/25/22
6,00409-4759-04/11/2018,00409-4759,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Hospira, Inc.",4/11/18,4/25/22
6,23155-0547-04/11/2018,23155-0547,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Heritage Pharma,4/11/18,4/25/22
